"","t","y"
"1",4.30883407825604,0.370223585330029
"2",4.21451541595161,-0.130361072016058
"3",1.49938648333773,3.22222501729224
"4",-3.43649633927271,3.05465629459308
"5",4.1014366876334,1.09691039293058
"6",4.22061887802556,-0.594919419481502
"7",-3.30759386066347,4.5712192519088
"8",-4.26632684422657,-0.159508728483796
"9",0.662289310712367,5.11554022132368
"10",-1.34594703093171,-0.758101402264009
"11",-0.398333810735494,2.8104322620528
"12",-0.352630876004696,4.0588379802952
"13",2.7890710812062,1.64219115116341
"14",3.23666376294568,3.74692508753232
"15",-2.17644947813824,0.791598589138393
"16",2.29978314135224,-0.369418901900286
"17",-0.0402831402607262,4.62735491554029
"18",-4.33731698896736,-2.53159917705604
"19",-4.62352169444785,-0.20868911551313
"20",-2.62414925964549,1.66752238821181
"21",-2.81603889772668,1.99595882556023
"22",-0.776137250941247,1.37076207196125
"23",0.497516330797225,5.90086886807192
"24",2.13737604673952,1.42625411923721
"25",-2.6000589132309,2.59555908089413
"26",3.95682013127953,1.34239663358707
"27",-0.173762119375169,2.72450316285532
"28",-2.37152998102829,-0.579030962407147
"29",-1.80081239668652,-2.67663242353374
"30",1.6430197423324,2.52350446050382
"31",2.28051361395046,2.25598404787963
"32",0.71435950929299,6.01091754684761
"33",3.78695076331496,2.2640601280572
"34",-0.907967211678624,1.63233139362085
"35",-2.94604210415855,4.28339760783904
"36",-0.291795828379691,3.00539577941184
"37",-1.20592224644497,0.187954529473273
"38",-2.52435037633404,2.6291219877814
"39",4.25032525788993,1.27086524215581
"40",-0.338252934161574,4.09328845050466
"41",-4.86058316659182,-0.391647957102967
"42",4.4322473811917,-1.45936400237983
"43",-1.25454344553873,0.27501332858522
"44",-4.91958464495838,-0.230457249378905
"45",4.80524503393099,-0.230799190380408
"46",-1.22459944104776,0.0487451041684157
"47",4.85867554787546,-1.01641508624148
"48",-3.60383609309793,2.22762338276794
"49",0.622181030921638,5.0301567809313
"50",2.94360194355249,3.54509187044251
"51",-3.06098631350324,2.24397613288503
"52",2.1069850306958,1.73182813051138
"53",0.657080200035125,2.95871359590495
"54",-4.89884266862646,-1.72957601157557
"55",-2.43049132172018,1.25198011296104
"56",-0.290185171179473,1.71388777344732
"57",4.26862747175619,-1.84510937005799
"58",4.95291978819296,0.429828479949719
"59",-2.90017699589953,2.29479303257594
"60",0.45186908217147,2.7235269235653
"61",1.45392872393131,2.15477458600176
"62",4.0110798063688,2.10304494813345
"63",2.3232174734585,3.03198889903492
"64",1.09710701974109,3.60089880390273
"65",-2.75627866387367,3.7187881778438
"66",4.16171013377607,-0.56689275830384
"67",3.02761024795473,4.12854291897687
"68",-1.87591387424618,-1.12018883654705
"69",-2.72748803719878,2.45326760008101
"70",1.57595203956589,4.27232024829309
"71",2.35731156310067,3.40465126488682
"72",-0.34905745415017,4.05646606199808
"73",3.63605329301208,1.15304354003593
"74",1.75000583287328,1.09729137656302
"75",-3.38532111141831,5.15117282876797
"76",-4.87909693270922,-1.88316061630199
"77",3.66068027447909,2.38745031530114
"78",-3.99287212174386,1.7298077567351
"79",-1.87767755473033,0.489665016650759
"80",-0.655049469787627,3.03237748298457
"81",1.15756064187735,2.82802009051224
"82",-1.60775943193585,-1.69856618200858
"83",0.799781028181314,3.65606002046341
"84",3.29674802720547,2.27576344026639
"85",-1.65381854400039,-0.231171892089956
"86",-1.17981003830209,0.875801334195335
